Domain Name,Agency
ati.gov.jm,Access to Information Unit
treasury.gov.jm,Accountant General’s Department
agd.gov.jm,Administrator General’s Department
assp.gov.jm,Agricultural Support Services Project
agroinvest.gov.jm,Agro Investment Corporation Jamaica
jadsc.gov.jm,Anti-dumping and Subsidies Commission
agc.gov.jm,Attorney General’s Chambers
auditorgeneral.gov.jm,Auditor General’s Department
bglc.gov.jm,"Betting, Gaming and Lotteries Commission"
boardofexaminers.gov.jm,Board of Examiners
cabinet.gov.jm,Cabinet Office of Jamaica
redtrac.gov.jm,Caribbean Regional Drug Training Centre
cgc.gov.jm,Casino Gaming Commission
cito.gov.jm,Central Information Technology Office
cda.gov.jm,Child Development Agency
childprotection.gov.jm,Child Protection and Family Services Agency
csjp.gov.jm,Citizen Security & Justice Programme
clarendonmc.gov.jm,Clarendon Municipal Corporation
csc.gov.jm,Commision of Strata Corporations
cpcpd.gov.jm,Commission for the Prevention of Corruption
cac.gov.jm,Consumer Affairs Commission
consumeraffairsjamaica.gov.jm,Consumer Affairs Commission
cms.gov.jm,Court Management Services
courtofappeal.gov.jm,Court of Appeal
dcfs.gov.jm,Department of Co-operatives and Friendly Societies
dcs.gov.jm,Department of Correctional Services
ecc.gov.jm,Early Childhood Commission
esms.gov.jm,Education Management Information System
fid.gov.jm,Financial Investigations Division
fsctribunal.gov.jm,Financial Services Commission
fla.gov.jm,Firearm Licensing Authority
fisheries.gov.jm,Fisheries Division
fspid.gov.jm,Food Storage & Prevention of Infestation Division
forestry.gov.jm,Forestry Department
e-jamaica.gov.jm,Government of Jamaica
gov.jm,Government of Jamaica
jamaica.gov.jm,Government of Jamaica
gojep.gov.jm,Government of Jamaica Electronic Procurement
procurement.gov.jm,Government Of Jamaica Procurement Notice Board
hanovermc.gov.jm,Hanover Municipal Corporation
hajl.gov.jm,Housing Agency of Jamaica Limited
jamaica55.gov.jm,Jamaica 55
jas.gov.jm,Jamaica Agricultural Society
jadco.gov.jm,Jamaica Anti-Doping Commission
jard.gov.jm,Jamaica Archives & Records Department
jcaa.gov.jm,Jamaica Civil Aviation Authority
jcf.gov.jm,Jamaica Constabulary Force
jcdc.gov.jm,Jamaica Cultural Development Commission
jacustoms.gov.jm,Jamaica Customs Agency
jddb.gov.jm,Jamaica Dairy Development Board
jftc.gov.jm,Jamaica Fair Trading Commission
jfb.gov.jm,Jamaica Fire Brigade
japarliament.gov.jm,Jamaica Houses of Parliament
jis.gov.jm,Jamaica Information Service
jipo.gov.jm,Jamaica Intellectual Property Office
jls.gov.jm,Jamaica Library Service
jmb.gov.jm,Jamaica Mortgage Bank
janaac.gov.jm,Jamaica National Agency for Accreditation
jncunesco.gov.jm,Jamaica National Commission for UNESCO
data.gov.jm,Jamaica Open Data Portal
jpf.gov.jm,Jamaica Police Federation
jamaicapost.gov.jm,Jamaica Postal Corporation
jrc.gov.jm,Jamaica Racing Commission
jrs.gov.jm,Jamaica Revenue Service
jtc.gov.jm,Jamaica Teaching Council
jtec.gov.jm,Jamaica Tertiary Education Commision
jfll.gov.jm,Jamaican Foundation for Lifelong Learning
jamstats.gov.jm,JamStats Secretariat
kingshouse.gov.jm,King’s House Jamaica
ksac.gov.jm,Kingston & St. Andrew Corporation
ksamc.gov.jm,Kingston & St. Andrew Corporation
lmis.gov.jm,Labour Market Information System
localauthorities.gov.jm,Local Authorities of Jamaica
moca.gov.jm,Major Organised Crime and Anti-Corruption Agency
manchestermc.gov.jm,Manchester Municipal Corporation
metservice.gov.jm,Meteorological Service of Jamaica
mgd.gov.jm,Mines and Geology Division
moatrade.gov.jm,Ministry of Agriculture & Lands Trade System
mcges.gov.jm,"Ministry of Culture, Gender, Entertainment and Sport"
megjc.gov.jm,Ministry of Economic Growth and Job Creation
mwh.gov.jm,Ministry of Economic Growth and Job Creation
mwlecc.gov.jm,Ministry of Economic Growth and Job Creation
bizsupport.gov.jm,Ministry of Education
examresults.gov.jm,Ministry of Education
teachersjobmatch.gov.jm,Ministry of Education
moe.gov.jm,"Ministry of Education, Youth & Information"
moey.gov.jm,"Ministry of Education, Youth & Information"
mof.gov.jm,Ministry of Finance and the Public Service
mfaft.gov.jm,Ministry of Foreign Affairs and Foreign Trade
moh.gov.jm,Ministry of Health
mohpermit.gov.jm,Ministry of Health
micaf.gov.jm,"Ministry of Industry, Commerce, Agriculture and Fisheries"
moa.gov.jm,"Ministry of Industry, Commerce, Agriculture and Fisheries"
miic.gov.jm,"Ministry of Industry, Investment and Commerce"
moj.gov.jm,Ministry of Justice
mlss.gov.jm,Ministry of Labour & Social Security
localgovjamaica.gov.jm,Ministry of Local Government & Community Development
mlgcd.gov.jm,Ministry of Local Government & Community Development
mlge.gov.jm,Ministry of Local Government & Community Development
jamaicaeye.gov.jm,Ministry of National Security
mns.gov.jm,Ministry of National Security
mset.gov.jm,"Ministry of Science, Energy & Technology"
mstem.gov.jm,"Ministry of Science, Energy & Technology"
mot.gov.jm,Ministry of Tourism
culture.gov.jm,"Ministry of Tourism, Entertainment and Culture"
entertainment.gov.jm,"Ministry of Tourism, Entertainment and Culture"
mtec.gov.jm,"Ministry of Tourism, Entertainment and Culture"
mtw.gov.jm,Ministry of Transport and Mining
mtwh.gov.jm,Ministry of Transport and Mining
myc.gov.jm,Ministry of Youth and Culture
nbts.gov.jm,National Blood Transfusion Service
ncel.gov.jm,National College for Educational Leadership
ncst.gov.jm,National Commission on Science and Technology
ncc.gov.jm,National Contracts Commission
moeyc.gov.jm,National Council on Education
nesol.gov.jm,National Energy Solutions Limited
nepa.gov.jm,National Environment and Planning Agency
nhf.gov.jm,National Health Fund
nht.gov.jm,National Housing Trust
nids.gov.jm,National Identification System
nla.gov.jm,National Land Agency
elandjamaica.gov.jm,National Land Agency
nlj.gov.jm,National Library of Jamaica
nsippregistry.gov.jm,National Security Interest in Personal Property Registry of Jamaica
nswma.gov.jm,National Solid Waste Management Authority
nsrs.gov.jm,National Student Registration System
nwa.gov.jm,National Works Agency
nerha.gov.jm,North East Regional Health Authority
ocr.gov.jm,Office of the Children’s Registry
ocg.gov.jm,Office of the Contractor General
dpp.gov.jm,Office of the Director of Public Prosecutions
nirafacts.gov.jm,Office of the Prime Minister
opm.gov.jm,Office of the Prime Minister of Jamaica
opmtv.gov.jm,Office of the Prime Minister of Jamaica TV
opd.gov.jm,Office of the Public Defender of Jamaica
otb.gov.jm,Office of the Trustee in Bankruptcy
osc.gov.jm,Offices of the Services Commissions
parishcourt.gov.jm,Parish Courts of Jamaica
pica.gov.jm,"Passport, Immigration & Citizenship Agency"
pcapermit.gov.jm,Pesticide Control Authority
pioj.gov.jm,Planning Institute of Jamaica
pcoa.gov.jm,Police Civilian Oversight Authority
portlandmc.gov.jm,Portland Municipal Corporation
portmoremc.gov.jm,Portmore Municipal Council
psra.gov.jm,Private Security Regulation Authority
pab.gov.jm,Public Accountancy Board
pepas.gov.jm,Public Employees Pension Administration System
reb.gov.jm,Real Estate Board of Jamaica
rgd.gov.jm,Registrar General’s Department
skillsreturn.gov.jm,Returning Residents Facilitation Unit
rada.gov.jm,Rural Agricultural Development Authority
rep.gov.jm,Rural Electrification Programme
src.gov.jm,Scientific Research Council
scjholdings.gov.jm,SCJ Holdings Limited
sdc.gov.jm,Social Development Commission
serha.gov.jm,South East Regional Health Authority
srha.gov.jm,Southern Regional Health Authority
sma.gov.jm,Spectrum Management Authority
stannmc.gov.jm,St. Ann Municipal Corporation
stcatherinemc.gov.jm,St. Catherine Municipal Corporation
stelizabethmc.gov.jm,St. Elizabeth Municipal Corporation
stjamesmc.gov.jm,St. James Municipal Corporation
stmarymc.gov.jm,St. Mary Municipal Corporation
stthomasmc.gov.jm,St. Thomas Municipal Corporation
statinja.gov.jm,Statistical Institute of Jamaica
supremecourt.gov.jm,Supreme Court of Jamaica
jamaicatax.gov.jm,Tax Administration Jamaica
jamaicatax-online.gov.jm,Tax Administration Jamaica
indecom.gov.jm,The Independent Commission of Investigations
moepmas.gov.jm,The Performance Management Appraisal System
tollauthority.gov.jm,Toll Authority of Jamaica
tourism.gov.jm,Tourism Product Development Company Ltd.
tradeboard.gov.jm,Trade Board Ltd.
trelawnymc.gov.jm,Trelawny Municipal Corporation
usf.gov.jm,Universal Service Fund
uhwi.gov.jm,University Hospital of the West Indies
vision2030.gov.jm,Vision 2030 Jamaica
wra.gov.jm,Water Resources Authority
wrha.gov.jm,Western Regional Health Authority
westmorelandmc.gov.jm,Westmoreland Municipal Corporation
